Título|Autor|Categorias|Data de publicação|Editora|Páginas|ISBN|Lido|Período de leitura|Comentários|Sumário|Caminho da capa|imagem|peso|tam_altura|tam_largura|tam_espessura|preço|disponível
101 DICAS PRATICAS DE LIDERANÇA|JOHN BALDONI||01/01/14|Sextante|224|9788543100852||||Repleto de informações acessíveis e fundamentado em pesquisas atuais sobre o papel dos líderes e as expectativas de suas equipes, este livro é organizado em três seções - você, colegas e a empresa. John Baldoni, experiente coach de executivos, trata de to|/MyLibrary/Images/Books/193.png|193.png|0,35|22,4|15,2|1,23|35|sim
89 TEORIAS DE GESTAO QUE TODO GESTOR DEVE SABER|BOB BATES||2014|Saraiva|264|9788502229303||||O dia a dia de qualquer gestor é muito atribulado, e ele tem de estar sempre preparado para resolver problemas. Mas o que faz de alguém um grande gestor? Quais são os segredos de um gerenciamento efetivo? Durante anos e anos, pesquisadores do mundo todo e|/MyLibrary/Images/Books/42.png|42.png|0,35|22,4|15,2|1,23|35|sim
9 Atitudes das Pessoas Bem- Sucedidas (Em Portugues do Brasil)|Heidi Halvorson||01/01/14|Sextante|0|9788543101330|||||/MyLibrary/Images/Books/51.png|51.png|0,35|22,4|15,2|1,23|35|não
A Agenda Oculta (Em Portuguese do Brasil)|Kevin Allen||2012|Elsevier|0|9788535262018|||||/MyLibrary/Images/Books/131.png|131.png|0,35|22,4|15,2|1,23|35|sim
A Arte de Argumentar – Gerenciando Razão e Emoção|Antônio Suárez Abreu||2001|Atelie Editorial|139|9788585851811||||Este guia se dirige a todos aqueles que pretendem melhorar os relacionamentos por meio da criatividade e do trabalho em equipe. As sugestões do autor são endereçadas principalmente a executivos, professores, psicólogos, advogados e profissionais de venda.|/MyLibrary/Images/Books/94.png|94.png||||||
A ARTE DE FAZER ACONTECER|DAVID ALLEN||01/01/05|Gulf Professional Publishing|224|9788535219081||||Segundo a obra, só quando as mentes estão claras e os pensamentos organizados é que as pessoas podem atingir a produtividade sem estresse e liberar o potencial criativo. Desde os princípios fundamentais (como decidir qual será o próximo passo para cada it|/MyLibrary/Images/Books/74.png|74.png||||||
A Cauda Longa|Chris Anderson||2006|Elsevier Brasil|240|9788535221831||||Chris Anderson, editor chefe da revista 'Wired', explorou pela primeira vez o fenômeno da 'cauda longa' em um artigo que se tornou um dos mais influentes ensaios sobre negócios de nosso tempo. Usando o mundo dos filmes, dos livros e da música, mostra que |/MyLibrary/Images/Books/206.png|206.png||||||
A DESCOBERTA DO FLUXO|MIHALY CSIKSZENTMIHALYI||||168|9788532510143||||Quando criança, Mihaly Csikszentmihalyi ficava surpreendido ao observar que, mesmo sob o horror da Segunda Guerra Mundial, algumas pessoas utilizavam sua coragem para ajudar o próximo e eram capazes de dar direção e sentido às suas vidas. Após mais de tri|/MyLibrary/Images/Books/adescobertadofluxo.jpg|adescobertadofluxo.jpg||||||
A ELITE DO COACHING NO BRASIL|SULIVAN FRANÇA||2013|SF PUBLICACOES EDITORIAIS|184|9788566625004||||A ideia desta obra começou com o propósito de formar uma massa crítica em Coaching na América Latina. Com a parceria entre SLACoaching (Sociedade Latino Americana de Coaching), a obra corresponde a um programa profissional de formação de coaches que, mais|/MyLibrary/Images/Books/102.png|102.png||||||
A Energia do dinheiro|Glória Maria Garcia Pereira|Finance, Personal|2003|Gulf Professional Publishing|240|9788535213010||||A proposta deste livro é mostrar o sentido e a prática do dinheiro, as leis naturais, energéticas e econômicas para que o leitor desfrute ao máximo as potencialidades deste novo mundo, cheio de oportunidades estimulantes. Alguns dos temas abordados neste |/MyLibrary/Images/Books/209.png|209.png||||||
A ERA DA CURADORIA|GILBERTO DIMENSTEIN||2015|Papirus 7 Mares|128|9788561773786||||O acesso cada vez maior à tecnologia permite hoje que informações de toda sorte cheguem até nós das mais diferentes formas. Num momento em que todos podemos ser, ao mesmo tempo, leitores e autores, surge a necessidade de saber selecionar no meio do caos a|/MyLibrary/Images/Books/137.png|137.png||||||
A esperanc?a|Suzanne Collins|Contests|2011|French and European Publications Inc|421|9788579800863||||Depois de sobreviver duas vezes à crueldade de uma arena projetada para destruí-la, Katniss acreditava que não precisaria mais lutar. Mas as regras do jogo mudaram - com a chegada dos rebeldes do lendário Distrito 13, enfim é possível organizar uma resist|/MyLibrary/Images/Books/8.png|8.png||||||
A Estratégia Do Oceano Azul|W. Chan Kim|Business & Economics|2005|Elsevier Brasil|241|9788535215243||||Apresenta o conceito de oceano azul, o espaço do mercado desconhecido, e esboça suas principais características. Avalia as consequências do lucro e crescimento, e discute porque sua criação é um imperativo crescente para empresas no futuro. Inclui exemplo|/MyLibrary/Images/Books/198.png|198.png||||||
A ESTRUTURA DA MAGIA|RICHARD BANDLER||1980|LTC|272|9788521612544||||Este livro foi projetado para oferecer ao leitor um instrumental explícito que irá ajudá-lo a tornar-se um terapeuta mais eficiente. O capítulo 1 mostra que nós não operamos diretamente no mundo em que vivemos, mas, ao contrário, criamos modelos ou mapas |/MyLibrary/Images/Books/121.png|121.png||||||
A FASCINANTE CONSTRUÇAO DO EU|AUGUSTO CURY||01/01/14|Academia de Inteligencia|192|9788542203240||||Quem pode controlar todos os fenômenos de existência? Ninguém! Mal conseguimos controlar as variáveis que nos envolvem, como o tempo, emoções, pensamentos, motivações. Quem tem um Eu plenamente saudável? Quem está preparado para todos os eventos da vida? |/MyLibrary/Images/Books/85.png|85.png||||||
A Hora da Geração Digital|Don Tapscott||01/01/10|Agir Editora|448|9788522011391||||A hora da geração digital' é uma investigação do universo digital da tecnologia do século XXI. O autor Dan Tapscott entrevistou cerca de 10 mil jovens e, no lugar de um bando de gente grudada em telas com pouca capacidade de concentração e sem habilidades|/MyLibrary/Images/Books/218.png|218.png||||||
A Ilusão de Ícaro (Em Portuguese do Brasil)|Seth Godin||2013|Elsevier|0|9788535272451|||||/MyLibrary/Images/Books/ailusaodeicaro.jpg|ailusaodeicaro.jpg||||||
A JORNADA DO ESCRITOR|CHRISTOPHER VOGLER||11/06/15|Aleph|488|9788576572176||||"Em 1949, no clássico ""O herói de mil faces"", o estudioso Joseph Campbell conceituou a chamada Jornada do Herói: uma estrutura presente nos mitos e replicada em todas as boas histórias já contadas e recontadas pela humanidade. Em ""A Jornada do Escritor"", C"|/MyLibrary/Images/Books/173.png|173.png||||||
A meta: um processo de melhoria contínua|Eliyahu M. Goldratt||2006|NBL Editora|365|9788521312369||||Escrita em forma de romance, esta obra trata dos princípios de funcionamento de uma indústria, questionando o porquê de ela funcionar de determinada forma e como seria possível solucionar os problemas de empresas que estão com atrasos na produção e baixa |/MyLibrary/Images/Books/75.png|75.png||||||
A quinta disciplina|Peter M. Senge||2009|Best Seller|530|9788576843719||||Desenvolve um amplo leque de ferramentas que visam estimular o trabalho em equipe, a criatividade, a habilidade em encarar desafios e adaptar-se continuamente às mudanças. Propõe um pensamento sistêmico, que integra todos os compartimentos do saber e da p|/MyLibrary/Images/Books/163.png|163.png||||||
A REVOLUÇAO DAS MIDIAS SOCIAIS|ANDRE TELLES||01/01/10|M. Books|200|9788576800958||||Este livro visa a auxiliar o leitor a tirar proveito das mídias sociais, individualmente e em conjunto. Para isso, o autor apresenta os diferentes tipos de mídias sociais de acordo com o foco de atuação. Sumário - Sites de Compartilhamento de Vídeos; Áudi|/MyLibrary/Images/Books/90.png|90.png||||||
A TRIADE DO TEMPO|CHRISTIAN BARBOSA||01/01/11|Sextante|256|9788575427248||||Neste livro, Christian Barbosa oferece uma possível solução para quem deseja uma vida mais equilibrada, voltada para a realização dos seus sonhos. Com base em uma pesquisa realizada com mais de 42 mil pessoas em todo o mundo, ele apresenta um método de pl|/MyLibrary/Images/Books/117.png|117.png||||||
ABUNDANCIA|STEVEN KOTLER|Business & Economics|14/04/16|HSM|424|9788565482165||||"""Abundância - O Futuro É Melhor do que Você Imagina"" documenta como o progresso nas áreas de inteligência artificial, robótica, manufatura digital, nanomateriais, biologia sintética e muitas outras tecnologias de crescimento exponencial permitirão que ten"|/MyLibrary/Images/Books/26.png|26.png||||||
ACCOUNTABILITY|JOAO CORDEIRO||2013|Évora|0|9788563993717|||||/MyLibrary/Images/Books/120.png|120.png||||||
ADMINISTRACAO FINANCEIRA NA PRATICA - GUIA PARA EDUCACAO FINANCEIRA CORPORATIVA E GESTAO FINANCEIRA|Masakazu Hoji||2013|SCIPIONE|0|9788522461653|||||/MyLibrary/Images/Books/207.png|207.png||||||
Administração Espiritual do Tempo (Em Portuguese do Brasil)|Anselm Grün||2010|Vozes|0|9788532639523|||||/MyLibrary/Images/Books/administracaoespitirualdotempo.jpg|administracaoespitirualdotempo.jpg||||||
administração na próxima sociedade, A – Exame|P. Drucker||2002|NBL Editora|211|9788521312383||||A sociedade da informação: Para além da revolução da informação; O mundo em explosão da internet; Da alfabetização em computador à alfabetização em informação; Comércio eletrônico - o principal desafio; A nova economia ainda não chegou; O CEO no novo milê|/MyLibrary/Images/Books/83.png|83.png||||||
Antifragil: Coisas Que Se Beneficiam Com O Caos (Em Portugues do Brasil)|Nassim Nicholas Taleb||01/01/14|Best Business|0|9788576846130|||||/MyLibrary/Images/Books/130.png|130.png||||||
Análise de balanços|Sérgio de Iudícibus||1998|Atlas|225|9788522418718||||Este livro reúne um conjunto de características que o diferenciam dos que adotam as abordagens da Análise de Balanços. Preocupa-se em fixar uma série de princípios contábeis e em definir as bases e estruturas dos sistemas contábeis para fundamentar mais s|/MyLibrary/Images/Books/no_img.jpg|no_img.jpg||||||
Análise transacional ao vivo|Roberto Kertesz||1987|Summus|167|9788532302878||||Este livro oferece uma introdução completa à análise transacional, correspondente ao curso conhecido como '101'. Nele o leitor encontrará respostas às perguntas mais comuns no estudo e aplicação da análise transacional, familiarizando-se com os 10 instrum|/MyLibrary/Images/Books/72.png|72.png||||||
APRENDA A SER OTIMISTA|MARTIN E. P. SELIGMAN|||Best Seller|392|9788577010493||||O livro ensina como se tornar um verdadeiro otimista por meio do fortalecimento interior, mostrando como desenvolver níveis de otimismo que permitam viver uma vida de realizações.|/MyLibrary/Images/Books/125.png|125.png||||||
Apresentacao Zen - Ideias Simples Sobre O Desing (Em Portuguese do Brasil)|Garr Reynolds|||Alta Books|0|9788576082330|||||/MyLibrary/Images/Books/134.png|134.png||||||
As 21 Irrefutaveis Leis DA Lideranca (Portuguese Edition)|John Maxwell||25/01/08|Thomas Nelson Brasil|336|9788560303212|||||/MyLibrary/Images/Books/169.png|169.png||||||
As 3 leis do desempenho (Portuguese Edition) (Selo Business)|Steve Zaffron||2009|Primavera|248|9788561977085|||||/MyLibrary/Images/Books/103.png|103.png||||||
Assim é que se Fala: Como Organizar a Fala e Transmitir Idéias|Reinaldo Polito||2005|Saraiva|0|9788502051041|||||/MyLibrary/Images/Books/196.png|196.png||||||
ATE ONDE VOCE VAI?|JOHN C. MAXWELL||28/11/14|THOMAS NELSON - VIDA MELHOR|176|9788578606855||||Livro de John C. Maxwell ensina leitores a cultivar atitudes que contribuem para alcançar o sucesso. Maxwell mostra como uma mudança de atitude pode alterar radicalmente o rumo da vida e da trajetória profissional, e como transformar a mente para o sucess|/MyLibrary/Images/Books/66.png|66.png||||||
Através da lógica|Cinara Nahra||2009|Vozes|173|9788532618658||||A obra procura trazer a lógica para dentro dos usos e práticas cotidianos e fazer dela um instrumento de esclarecimento e postura diante dos impasses, embustes e possíveis enganos da vida social, política e estudantil.|/MyLibrary/Images/Books/136.png|136.png||||||
Aula com Drucker, Uma|William Cohen|||Elsevier Brasil|296|9788535227529||||Neste livro Cohen divide com os leitores muito do que aprendeu com o 'Grande Mestre', lições que nunca foram registradas em livros ou artigos, idéias que Drucker transmitiu aos seus alunos em sala de aula ou conversas informais. O autor acrescenta algumas|/MyLibrary/Images/Books/33.png|33.png||||||
BASTA PENSAR DIFERENTE|SARAH EDELMAN||2014|Fundamento|440|9788539504435|||||/MyLibrary/Images/Books/63.png|63.png||||||
Blink|Malcolm Gladwell|Decision making|2005|Rocco|293|9788532519610||||O título 'Blink - A decisão num piscar de olhos' pode sugerir algum tratado de auto-ajuda, mas na verdade, o livro analisa a importância do que chamamos de intuição. Trata das decisões instantâneas da parte do nosso cérebro conhecida como 'inconsciente ad|/MyLibrary/Images/Books/100.png|100.png||||||
Bom Chefe, Mau Chefe: Como Ser O Melhor ... E Aprender Com O Que Ha? De Pior|Robert I. Sutton||01/01/10|Bookman|0|9788577808021|||||/MyLibrary/Images/Books/179.png|179.png||||||
CAFE COM EFICIENCIA|CHUCK MARTIN||01/01/08|Sextante|112|9788575424438||||Este livro é destinado àqueles que sacrificam parte de seu tempo livre tentando colocar as obrigações em dia, mal têm tempo para a sua família e acreditam que a felicidade é um sonho distante.|/MyLibrary/Images/Books/168.png|168.png||||||
Caminhos da mudança (Portuguese Edition)|Eugenio Mussak||21/02/17|Integrare Editora|259|9788599362273|||||/MyLibrary/Images/Books/150.png|150.png||||||
Casais Inteligentes Enriquecem Juntos (Em Portugues do Brasil)|Gustavo Cerbasi||2004|Gente|165|9788573124392|||||/MyLibrary/Images/Books/216.png|216.png||||||
Casos de Ética Empresarial. Chaves Para Entender e Decidir (Em Portuguese do Brasil)|Robert Srour||2011|Elsevier|0|9788535247510|||||/MyLibrary/Images/Books/34.png|34.png||||||
CHECKLIST - COMO FAZER AS COISAS BENFEITAS|ATUL GAWANDE||01/01/11|Sextante|224|9788575426661||||Em 'Checklist', Atul Gawande parte de relatos de cirurgias de risco para refletir sobre a forma como os profissionais lidam com a complexidade crescente de suas funções. Ele faz uma distinção entre erros de ignorância (que acontecem porque não se têm o co|/MyLibrary/Images/Books/142.png|142.png||||||
Chutando a escada|Ha-Joon Chang||2004|UNESP|266|9788571395244||||"Examina a grande pressão que o mundo desenvolvido exerce sobre os países em desenvolvimento para que adotem certas ""políticas boas e instituições boas"". Adota uma abordagem histórica para constatar que a evolução dos países atualmente desenvolvidos, difer"|/MyLibrary/Images/Books/30.png|30.png||||||
Cloud Computing - Computação em Nuvem|CEZAR TAURION|||Brasport|228|9788574524238||||O termo Cloud Computing surgiu em 2006 em uma palestra de Eric Schmidt, do Google, sobre como sua empresa gerenciava seus data centers. A proposta deste livro é explorar e debater os aspectos de uso da Computação em Nuvem, suas potencialidades e restriçõe|/MyLibrary/Images/Books/212.png|212.png||||||
COACHING COM PNL|ANDREA LAGES||2008|Qualitymark Editora Ltda|272|9788573038323||||Este é um livro muito prático, escrito por Andréa Lages e Joseph O’Connor, dois renomados especialistas da área, respeitados internacionalmente. Na obra, há uma combinação entre as teorias mais avançadas e os exemplos práticos de fácil entendimento ao lei|/MyLibrary/Images/Books/122.png|122.png||||||
Coaching o Exercício da Liderança (Em Portuguese do Brasil)|Laurence Goldsmith Marshall^Lyons||2012|Elsevier|0|9788535261998|||||/MyLibrary/Images/Books/39.png|39.png||||||
Coaching vocacional|Maurício Sampaio||2015|DSOP|135|9788582761342|||||/MyLibrary/Images/Books/32.png|32.png||||||
Como Avaliar Sua Vida? (Em Portuguese do Brasil)|Clayton Christensen||2012|Alta Books|0|9788576087670|||||/MyLibrary/Images/Books/144.png|144.png||||||
Como chegar ao sim|Roger Fisher||2005|Imago|214|8531209560||||Esta obra busca oferecer uma estratégia para se chegar a acordos mutuamente aceitáveis em toda espécie de conflito - quer envolvam pais e filhos, vizinhos empregadores e empregados, clientes e empresas, inquilinos e diplomatas. Baseando-se no trabalho do |/MyLibrary/Images/Books/comochegaraosim.jpg|comochegaraosim.jpg||||||
COMO DESVENDAR SEGREDOS|DAVID CRAIG||2015|Cultrix|208|9788531613142||||Especialista em ações de espionagem, o Dr. David Craig simplifica os métodos psicológicos usados com eficiência por investigadores e agentes secretos para convencer outras pessoas a revelarem seus segredos. Ele mostra como essas habilidades podem ser apli|/MyLibrary/Images/Books/157.png|157.png||||||
COMO DIZER? - A ARTE DE DAR E RECEBER FEEDBACK|ELIANA PITA||2013|QualityMark|144|9788541401074||||Na realidade dos atuais gestores no que se refere a feedback, a máxima vigente é - 'Quando não há o que dizer, significa que está tudo bem. E se há algo a ser dito é porque precisa ser corrigido.' Esse pensamento é fruto da crença de que a obrigação dos c|/MyLibrary/Images/Books/81.png|81.png||||||
Como Ler, Entender e Redigir um Texto|Enilde L.J. Faulstich||2004|Vozes|177|9788532606082|||||/MyLibrary/Images/Books/188.png|188.png||||||
COMUNICAÇAO VISUAL|MARTIN J EPPLER||2013|Elsevier|128|9788535276497||||Há diversos elementos/metodologias que vem ocorrendo em paralelo ao design thinking, porém, até o momento, não estavam sendo aplicadas a processos de comunicação. Esta obra representa uma oportunidade para ensinar executivos, empreenderes sociais, profiss|/MyLibrary/Images/Books/comunicacaovisual.jpg|comunicacaovisual.jpg||||||
Confrontos Decisivos (Em Portugues do Brasil)|Varios Autores||01/01/12|Leya|0|9788580445640|||||/MyLibrary/Images/Books/48.png|48.png||||||
CONHECIMENTO EM TI|PETER WEILL||2010|M.Books|164|9788576800927||||Este é um livro sobre como usar a TI para direcionar resultados finais. Utilizando exemplos de empresas globais, os autores defendem um conjunto de capacidades e ações de liderança necessárias na jornada para o leitor se tornar perito no assunto. Este liv|/MyLibrary/Images/Books/82.png|82.png||||||
Conhecimento Empresarial|Thomas H. Davenport||1998|Elsevier Brasil|237|9788535203523||||Este livro é um guia prático para empresas que consideram o conhecimento a única fonte sustentável de vantagem competitiva duradoura. Os autores revelam como empresas de qualquer setor podem entender, analisar, mensurar e gerir seu ativo intelectual.|/MyLibrary/Images/Books/89.png|89.png||||||
CONSIGA O QUE VOCE QUER|STUART DIAMOND||01/01/12|Sextante|384|9788575427699||||Este livro procura mostrar que descobrir e valorizar as emoções e as percepções da outra parte é mais vantajoso do que o uso do poder e da lógica. Busca fazer com que o leitor mude a forma de conduzir seus relacionamentos com a família, com os amigos, no |/MyLibrary/Images/Books/19.png|19.png||||||
Contabilidade introdutória|por uma equipe de professores da FEAUSP, coord. Sérgio de Iudícibus.||1998|Atlas|304|8522442622||||Os livros que integram o conjunto 'Contabilidade Introdutória' - Livro-texto, livro de exercícios e manual do professor - inovam o ensino da Contabilidade no Brasil. O conjunto originou-se de cursos desenvolvidos no Departamento de Contabilidade da FEA/US|/MyLibrary/Images/Books/contailidadeintrodudoria.jpeg|contailidadeintrodudoria.jpeg||||||
Convergente|Veronica Roth||2014|Rocco Jovens Leitores|526|9788579801860|||||/MyLibrary/Images/Books/5.png|5.png||||||
Conversas Dificeis|Bruce^Stone, Douglas Heen Sheila^Patton||2011|Elsevier|0|9788535249170|||||/MyLibrary/Images/Books/60.png|60.png||||||
Corpo Revela, O|RON KURTZ||1989|Grupo Editorial Summus|168|9788532303431||||O corpo fala claramente, revelando o caráter e a maneira de a pessoas ser no mundo. Revela traumas passados e a personalidade atual. Este livro é uma significativa contribuição ao campo da terapia corporal, apoiada nas idéias de Wilhelm Reich. Um guia rev|/MyLibrary/Images/Books/139.png|139.png||||||
Corrente crítica|Eliyahu M. Goldratt||2007|NBL Editora|260|9788521313106||||Eli Goldratt é um educador, cientista, filósofo, e líder empresarial. Acima de tudo, é um pensador que induz os outros a pensar. Este livro, uma envolvente obra de ficção voltada à administração empresarial, faz ao Gerenciamento de Projetos o que os outro|/MyLibrary/Images/Books/109.png|109.png||||||
Crenças - Caminhos Para a Saude E O Bem-estar|TIM HALLBOM||1993|Grupo Editorial Summus|192|9788532304322||||A programação neurolinguística por um de seus maiores representantes, Robert Dilts. Um manual revolucionário para ensinar, de uma forma rápida e efetiva, a identificar e remodelar nosso limitado sistema de crenças e comportamentos. Como combater fobias e |/MyLibrary/Images/Books/70.png|70.png||||||
Cultura da Interface|Steven Johnson|Computers|2001|Jorge Zahar Editor Ltda|189|9788571105898||||Johnson, uma das pessoas mais influentes na Internet segundo a revista 'Newsweek', supera a tradicional divisão entre cultura e tecnologia ao retomar o cruzamento histórico desta com a arte. Além disso, mostra como a interface do ciberespaço influencia a |/MyLibrary/Images/Books/87.png|87.png||||||
Cultura organizacional e cultura brasileira|Fernando C. Prestes Motta|Brazil|01/01/97|Editora Atlas|325|9788522417674||||Este livro pretende ser uma amostra das muitas possibilidades de aproximação, de alternativas de diálogo, entre a pesquisa sobre cultura organizacional no Brasil e o entendimento da cultura brasileira. A obra é uma coletânea que busca condensar trabalhos |/MyLibrary/Images/Books/182.png|182.png||||||
