Título|Autor|Categorias|Data de publicação|Editora|Páginas|ISBN|Lido|Período de leitura|Comentários|Sumário|Caminho da capa|imagem|peso|tam_altura|tam_largura|tam_espessura|preço|disponível
O Capital Espiritual Da Empresa (Em Portuguese do Brasil)|Daniel Burkhard||2009|Elsevier|0|9788535232844|||||/MyLibrary/Images/Books/114.png|114.png||||||
O Capital No Seculo XXI (Em Portugues do Brasil)|Thomas Piketty||01/01/14|Intrinseca|559|9788580575811|||||/MyLibrary/Images/Books/115.png|115.png||||||
O Cerebro E A Inteligencia Emocional|Daniel Goleman||01/01/12|Objetiva|104|9788539003983||||Neste livro, Daniel Goleman pretende explicar o que se sabe sobre a base cerebral da inteligência emocional. Visa explorar temas temas que vão da criatividade e desempenho ótimo, a conexão cérebro-cérebro na liderança, e como melhorar a inteligência emoci|/MyLibrary/Images/Books/no_img.jpg|QtL.jpg||||||
O Código Do Talento (Em Portuguese do Brasil)|Daniel Coyle|||Agir|0|9788522011261|||||/MyLibrary/Images/Books/167.png|167.png||||||
O FATOR SORTE|MAX GUNTHER||2013|Best Business|224|9788576845751||||Tão certo quanto o fato de que não podemos domar a sorte é o fato de que ela pode ser determinante em nossas vidas. Mas se não é possível manipulá-la, pelo menos podemos buscar interpretá-la e nos prepararmos, caso ela mude. É isto que Max Gunther procura|/MyLibrary/Images/Books/95.png|95.png||||||
O gerente eficaz|Peter Ferdinand Drucker|Executives|1990|LTC|166|9788521611127||||Neste livro, o autor procura demonstrar que a eficácia pode ser aprendida, afirmando que discernimento só se torna eficácia através de trabalho sistemático, tornando-se um hábito, um complexo de normas práticas. Sumário - Introdução; Como obter os dados n|/MyLibrary/Images/Books/141.png|141.png||||||
O gerente minuto|Kenneth H. Blanchard||1994|Record|112|9788501021793||||Kenneth Blanchard e Spencer Johnson criaram um manual com três regras básicas que, se aplicadas corretamente em empresas, produzem resultados positivos em um curto espaço de tempo. São essas - Objetivo Minuto - Como estabelecer objetivos e padrões de dese|/MyLibrary/Images/Books/98.png|98.png||||||
O Instinto do Sucesso (Em Portuguese do Brasil)|Renato Grinberg||2013|Gente|0|9788573128284|||||/MyLibrary/Images/Books/84.png|84.png||||||
O Lado Bom dos Seus Problemas|Maurício Horta|Psychology|15/07/14|Super Interessante|227|9788536416199||||Livros de auto-ajuda prometem receitas mágicas para a felicidade. Este faz o contrário: convida você a encarar os seus problemas. Buscando explicações na evolução da espécie humana e na neurociência, O Lado Bom dos Seus Problemas faz uma jornada pela orig|/MyLibrary/Images/Books/215.png|215.png||||||
O Ladrão de raios|Rick Riordan|Juvenile Fiction|15/12/11|Editora Intríseca|387|9788598078397||||Primeiro volume da saga Percy Jackson e os olimpianos, O ladrão de raios esteve entre os primeiros lugares na lista das séries mais vendidas do The New York Times. O autor conjuga lendas da mitologia grega com aventuras no século XXI. Nelas, os deuses do |/MyLibrary/Images/Books/14.png|14.png||||||
O LIVRO DE OURO DA LIDERANÇA|JOHN C. MAXWELL||2015|Thomas Nelson|272|9788578602345||||O livro de ouro da liderança' descreve uma jornada que começou em 1964, quando ele tinha 17 anos. As lições passadas por Maxwell em 'O livro de ouro da liderança' são fundamentadas em suas experiências pessoais, ao longo se toda a sua vida como líder. Seu|/MyLibrary/Images/Books/64.png|64.png||||||
O Livro Mostro De Manga (Em Portuguese do Brasil)|Vários Autores||2009|Lafonte|0|9788538900122|||||/MyLibrary/Images/Books/1.png|1.png||||||
O Líder do futuro|John Naisbitt|Social prediction|2007|GMT|286|9788575422946||||Como se posicionar diante das aceleradas mudanças que a globalização e as inovações tecnológicas vêm impondo ao mundo dos negócios? Nesse ambiente altamente dinâmico, as empresas precisam entender as mudanças que realmente afetarão suas atividades e ter s|/MyLibrary/Images/Books/164.png|164.png||||||
O lúdico nos grupos: Terapêuticos, pedagógicos e organizacionais (Portuguese Edition)|Regina Fourneaut Monteiro||30/01/12|Editora Ágora|102|9788571830912|||||/MyLibrary/Images/Books/138.png|138.png||||||
O MELHOR DO MUNDO|SETH GODIN||01/01/08|Sextante|112|9788575424476||||Este livro pretende ajudar o leitor a reconhecer se está diante de uma situação na qual deve investir seu tempo, esforço e talento ou se ficou preso num beco sem saída e a decisão mais inteligente a tomar é desistir - e ter a oportuinidade de ser o melhor|/MyLibrary/Images/Books/55.png|55.png||||||
O Poder Da Persuasão|Robert B. Cialdini||2006|Elsevier Brasil|306|9788535221800||||Explica por que algumas pessoas são extraordinariamente persuasivas e como você pode vencê-las em seu próprio jogo. Fala dos seis segredos psicológicos por trás do nosso poderoso impulso para ceder, e como persuasores habilidosos usam esses segredos sem s|/MyLibrary/Images/Books/49.png|49.png||||||
O PODER DO FRACASSO|SARA LEWIS||01/01/15|Sextante|256|9788543101859||||Muitos dos empreendimentos humanos mais criativos e transformadores - de descobertas que renderam prêmios Nobel a invenções e obras de arte - não surgiram simplesmente por inspiração, mas graças a correções contínuas feitas após tentativas que não deram c|/MyLibrary/Images/Books/151.png|151.png||||||
O Ponto Da Virada|Malcolm Gladwell||2009|SExtante|288|9788575424834||||O que faz com que um produto, um serviço ou mesmo atitudes virem moda da noite para o dia? Que tipo de mudança faz, por exemplo, com que livros desconhecidos se transformem em best-sellers? Ou o que explica o aumento do consumo de cigarros entre os adoles|/MyLibrary/Images/Books/160.png|160.png||||||
O Que O Dinheiro Nao Compra (Em Portugues do Brasil)|Michael Sandel||01/01/12|Civilizacao Brasileira|0|9788520011485|||||/MyLibrary/Images/Books/177.png|177.png||||||
O que é ética|Álvaro L. M. Valls||1991|Brasiliense|82|9788511011777||||Não existe povo ou lugar que não tenha noções de bem e mal, de certo e errado. Da Grécia Antiga aos nossos dias, a ética é um conceito que sempre esteve presente em todas as sociedades. Mas apesar disso, as dúvidas são muitas. Seria a ética apenas um conj|/MyLibrary/Images/Books/187.png|187.png||||||
O SEGREDO DO TALENTO|DANIEL COYLE||06/10/14|Sextante|128|9788543101392||||Quando vemos alguém se destacar em determinada área, logo pensamos que a pessoa já nasceu com um dom para aquela atividade. Mas será que só isso explica o talento? É possível aprimorá-lo sem fazer esforço? O que você pode fazer para melhorar? Pensando nes|/MyLibrary/Images/Books/166.png|166.png||||||
O VERDADEIRO VALOR DE TI|RICHARD HUNTER||2010|M.Books|248|9788576801047||||Baseado em uma pesquisa realizada pelo MIT e pela Gartner sobre as práticas de executivos de classe mundial. O livro resume um processo pelo qual os executivos têm transformado a percepção da equipe executiva sobre TI, de gerador de custo a criador de val|/MyLibrary/Images/Books/197.png|197.png||||||
O VIES OTIMISTA|TALI SHAROT||2016|Rocco|336|9788532529930||||Respostas avançadas para perguntas fundamentais. Este é o mote da coleção Origem, em que grandes cientistas explicam questões importantes da existência de maneira clara, atraente e atual. Primeiro livro da britânica Tari Sharot no Brasil, O viés otimista |/MyLibrary/Images/Books/171.png|171.png||||||
O ócio criativo|Domenico De Masi|Creative ability in business|2000|Sextante|328|9788586796456||||Domenico De Masi expôs suas idéias sobre a sociedade e o trabalho em diversos livros destinados aos amantes da Sociologia. Atento ao crescente interesse de um público mais amplo em seus conceitos e sua visão do futuro, De Masi elabora neste livro os temas|/MyLibrary/Images/Books/213.png|213.png||||||
Os Próximos 100 Anos (Em Portuguese do Brasil)|George Friedman||2009|Best Seller|0|9788576843566|||||/MyLibrary/Images/Books/214.png|214.png||||||
Os segredos da mente milionária|T. Harv Eker|Capitalists and financiers|2006|Editora Sextante|176|9788575422397||||Neste livro o autor pretende mostrar como substituir uma mentalidade destrutiva pelos 'arquivos de riqueza', 17 modos de pensar e agir que, segundo ele, distinguem os ricos das demais pessoas.|/MyLibrary/Images/Books/65.png|65.png||||||
OS SEGREDOS DO GERENTE 80/20|RICHARD KOCH||01/01/14|Fontanar|208|9788539005642||||Os segredos do gerente 80/20 vai lhe mostrar como se tornar uma versão mais eficaz de si mesmo e alcançar resultados excepcionais na sua vida profissional com apenas uma fração do esforço. Concentrado em dez caminhos extremamente práticos, o livro indica |/MyLibrary/Images/Books/161.png|161.png||||||
Pai Rico, Pai Pobre: O que os ricos ensinam a seus filhos sobre dinheiro|Kiyosaki, Robert|Business & Economics|17/01/17|Alta Books Editora|192|9788535206234|||||/MyLibrary/Images/Books/208.png|208.png||||||
Patrimônio (Em Portuguese do Brasil)|Mauro Halfeld||2008|Globo|0|9788525047564|||||/MyLibrary/Images/Books/210.png|210.png||||||
PENSE COMO UM FREAK|STEPHEN J. DUBNER||01/01/14|Record2|252|9788501067319||||Nesta obra os autores ensinam a pensar de maneira pouco convencional e a fazer as perguntas certas (e inesperadas) na hora de tomar decisões e analisar qualquer assunto.|/MyLibrary/Images/Books/176.png|176.png||||||
Pequenas Atitudes, Grandes Mudanças. Microrresoluções Para Transformar Sua Vida (Em Portuguese do Brasil)|Caroline L. Arnold||01/01/15|Sextante|0|9788543102443|||||/MyLibrary/Images/Books/23.png|23.png||||||
Perguntas Poderosas. Construa Relacionamentos, Vença em Novos Negócios (Em Portuguese do Brasil)|Andrew Sobel||2012|QualityMark|0|9788541400282|||||/MyLibrary/Images/Books/45.png|45.png||||||
PIPELINE DE LIDERANÇA - O DESENVOLVIMENTO|RAM CHARAN||2009|Elsevier|216|8535234861||||Nesta obra, os autores procuraram desenvolver um modelo de seis passagens para entender as exigências de liderança necessárias em uma companhia. Esse modelo, baseado no trabalho 'Encruzilhadas críticas de carreira', é chamado de 'pipeline de liderança'. S|/MyLibrary/Images/Books/pipelinedelideranca.jpg|pipelinedelideranca.jpg||||||
PNL PARA A VIDA DIARIA - PROGRAMAÇAO|JOAO ANATALINO RODRIGUES||2014|Madras|144|9788537009116||||A sabedoria xamânica ensina que o homem é filho do Pai Céu e da Mãe Terra. Antigas tradições sustentam que o organismo do homem é composto por quatro elementos naturais que são o Ar, a Terra, o Fogo e a Água. Ele se move em quatro direções - Norte, Sul, L|/MyLibrary/Images/Books/123.png|123.png||||||
Poder da Presenca, O: Como a Linguagem Corporal Pode Ajudar Voce a Aumentar sua Autoconfianca e a Enfrentar os Desafio|Cuddy Amy||2016|Sextante|0|9788543103907|||||/MyLibrary/Images/Books/25.png|25.png||||||
PODER SEM LIMITES|ANTHONY ROBBINS||01/01/97|Best Seller|386|9788576844198||||Não importa a idade, posição social ou profissional, para Anthony Robbins, todos são capazes de fazer, ter e ser exatamente o que quiserem. Esta obra procura revelar as principais técnicas para o sucesso baseadas no autoconhecimento e na ação. Com elas, o|/MyLibrary/Images/Books/124.png|124.png||||||
Por que trabalhamos: Como Grandes Líderes Constroem Organizações Comprometidas que Vencem|DAVE ULRICH||2010|Bookman|247|9788577808014||||Consultores e autores nas áreas de treinamento e gestão de pessoas, Dave e Wendy Ulrich investiram anos de estudo para chegar às razões que justificam o nosso trabalho. O que as pessoas buscam no trabalho? Essa é uma questão fundamental também para as emp|/MyLibrary/Images/Books/38.png|38.png||||||
Por que? Como Grandes Líderes Inspiram Ação (Em Portuguese do Brasil)|Simon Sinek||2011|Saraiva|0|9788502180291|||||/MyLibrary/Images/Books/20.png|20.png||||||
Porque Algumas Pessoas Fazem Sucesso E Outras Não|Carol S. Dweck||2008|Editora Objetiva|264|9788573027624||||Em 'Porque algumas pessoas fazem sucesso e outras não', a especialista em motivação e psicologia da personalidade Carol Dweck mostra o que descobriu em mais de 20 anos de pesquisa o código mental não é uma mera peculiaridade. Ele cria todo o mundo mental |/MyLibrary/Images/Books/43.png|43.png||||||
Prato Sujo|Marcia Kedouk|Health & Fitness|01/12/13|Super Interessante|234|9788536416434||||Sexo, dogs e hot rollComeçou com um docinho depois do almoço. Depois, era batata frita a semana toda. Essa é a história de um cérebro viciado e prostituído: ele sabe que salada é mais digna para a saúde, mas gosta mesmo é de açúcar, sal, gordura, farinha |/MyLibrary/Images/Books/191.png|191.png||||||
Principio do Progresso - The Progress Principle (Em Portugues do Brasil)|Teresa Amabile / Steven Kramer||01/01/13|Rocco|0|9788532528612|||||/MyLibrary/Images/Books/40.png|40.png||||||
Principios de estatística: 900 exercícios resolvidos e propostos|Gilberto de Andrade Martins||1979|Atlas|256|9788522406043||||Este livro proporciona o aprendizado dos princípios de Estatística, abrindo caminho às necessidades dos cursos profissionalizantes das redes de ensino particular e pública e aos universitários dos cursos de humanidades. O livro traz os seguintes temas - M|/MyLibrary/Images/Books/192.png|192.png||||||
Projetando Espacos - Areas Residenciais|Miriam Gurgel||2004|Senac|301|9788573593204||||Projetando espaços - guia de arquitetura de interiores para áreas residenciais' apresenta, de forma objetiva, os conceitos e princípios básicos da arquitetura de interiores. Um manual útil tanto para profissionais como para alunos dos cursos de design de |/MyLibrary/Images/Books/119.png|119.png||||||
Projetando websites|Jakob Nielsen||2000|Gulf Professional Publishing|416|9788535206562|||||/MyLibrary/Images/Books/111.png|111.png||||||
Psicologia aplicada a administracao|Maria Aprecida Ferreira de Aguiar||2002||3436|9788588365018|||||/MyLibrary/Images/Books/no_img.jpg|no_img.jpg||||||
Quebre As Regras Reinvente (Em Portuguese do Brasil)|Seth Godin||2012|Agir|0|9788522013098|||||/MyLibrary/Images/Books/158.png|158.png||||||
QUESTAO DE CARATER, UMA|PAUL TOUGH||01/01/14|Intrinseca|272|9788580574845||||Por que algumas crianças se tornam adultos bem-sucedidos e outras não? Essa pergunta intriga pais e pedagogos do mundo inteiro, e a resposta mais comum tende a ser que o potencial de sucesso de uma criança varia de acordo com sua inteligência. Mas, nas úl|/MyLibrary/Images/Books/118.png|118.png||||||
Rapido E Devagar|Daniel Kahneman||01/01/12|Objetiva2|624|9788539003839||||Nesta obra, Daniel Kahneman procura mostrar as formas que controlam a mente - o pensamento rápido, intuitivo e emocional e o devagar, lógico e ponderado. Daniel busca mostrar a capacidade do pensamento rápido, sua influência persuasiva nas decisões e até |/MyLibrary/Images/Books/61.png|61.png||||||
Regras da comida (Portuguese Edition)|Michael Pollan||01/09/10|Intrínseca|134|9788598078922|||||/MyLibrary/Images/Books/no_img.jpg|MOL.jpg||||||
Regras simples: Como viver tranquilo e organizado em um mundo cada vez mais complexo (Portuguese Edition)|Donal Sull||12/01/17|Intrínseca|275|9788551001042|||||/MyLibrary/Images/Books/132.png|132.png||||||
Reinventando o Seu Próprio Sucesso (Em Portuguese do Brasil)|Marshall Goldsmith||2007|Elsevier|0|9788535213409|||||/MyLibrary/Images/Books/165.png|165.png||||||
SAPIENS - UMA BREVE HISTORIA DA HUMANIDADE|YUVAL NOAH HARARI||01/01/15|L & Pm|464|9788525432186||||O autor repassa a história da humanidade, ou do homo sapiens, desde o surgimento da espécie durante a pré-história até o presente, mas em vez de apenas 'inventariar' os fatos históricos, ele os relaciona com questões do presente e os questiona de maneira |/MyLibrary/Images/Books/29.png|29.png||||||
Scrum Guia Prático para Projetos Ágeis - 2ª edição|Cesar Brod|Business & Economics|29/06/15|Novatec Editora|200|9788575224410||||Praticar o Scrum é como tocar violão: com poucos acordes e um mínimo de talento é possível obter um bom resultado e impressionar muita gente. Mas daí a tocar em uma orquestra há um bom caminho de estudos a ser trilhado. O Scrum, por sua simplicidade e sua|/MyLibrary/Images/Books/199.png|199.png||||||
Scrum. A Arte de Faze o Dobro do Trabalho na Metade do Tempo (Em Portuguese do Brasil)|Jeff Sutherland||2014|LeYa|0|9788544100875|||||/MyLibrary/Images/Books/162.png|162.png||||||
Sete hábitos das pessoas altamente eficazes|Stephen R. Covey|Character|2000|Ícone|440|9788571236875||||Com idéias que conduzem a melhorias sensíveis em termos de desempenho profissional e satisfação pessoal, Stephen R. Covey promove verdadeira revolução no universo da administração. Conheça os 7 hábitos das pessoas altamente eficazes - seja pró-ativo; come|/MyLibrary/Images/Books/217.png|217.png||||||
SLIDE-OLOGY - PORTUGUES BRASIL|Nancy Duarte||2010|Universo dos Livros|0|9788579300837|||||/MyLibrary/Images/Books/36.png|36.png||||||
SOBRE A CRIATIVIDADE|DAVID BOHM||2011|UNESP|142|9788539301256||||Esta obra aborda o processo criativo, onde o autor trata de sua considerada importância para a ciência, a arte e a vida em geral. Ao longo do ensaio, ele reflete sobre o que pode incitar a mente e procura compreender o contraste entre o pensamento mecânic|/MyLibrary/Images/Books/99.png|99.png||||||
Sobre ética y economía|Amartya Sen||1999|Editora Companhia das Letras|143|9788571649217||||Neste seu primeiro livro traduzido no Brasil, Amartya Sen traça um fascinante mapa de discussões e propostas numa perspectiva sob a qual a ética e economia são teorias interdependentes. A síntese do autor está estruturada pela seguinte idéia - se há acord|/MyLibrary/Images/Books/194.png|194.png||||||
Sociologia|Cristina Costa||2000|Moderna|307|9788516016630|||||/MyLibrary/Images/Books/201.png|201.png||||||
Sonho grande|Cristiane Correa|Businesspeople|2013|Sextante|264|9788575429105||||Jorge Paulo Lemann, Marcel Telles e Beto Sicupira ergueram, em pouco mais de quatro décadas, o maior império da história do capitalismo brasileiro e ganharam uma projeção sem precedentes no cenário mundial. Eles compraram nada menos que três marcas americ|/MyLibrary/Images/Books/79.png|79.png||||||
Sucesso: Como Alcançar Suas Metas|Halvorson, Heidi Grant|Self-Help|09/05/12|Alta Books Editora|264|9788576086666||||“A cada dez anos, aproximadamente, alguém diz algo de original na área de desenvolvimento pessoal. Heidi Grant Halvorson é uma destas pessoas. Se você alguma vez fracassou em algum projeto ou busca realizar algo, Sucessoé uma leitura obrigatória.” — Mathe|/MyLibrary/Images/Books/41.png|41.png||||||
São José|Leonardo Boff|Religion|2005|VERUS|214|9788587795700||||Com prefácio de Paulo Coelho, fervoroso devoto de São José, este livro de Leonardo Boff é fruto de 20 anos de pesquisas que resgatam o lado divino da figura do carpinteiro José, pai de Jesus, de cuja vida pouco ou quase nada se conhece. 'São José, a perso|/MyLibrary/Images/Books/9.png|9.png||||||
TED - FALAR, CONVENCER, EMOCIONAR|CARMINE GALLO||2013|Saraiva|288|9788502230408||||Grandes ideias merecem ser compartilhadas. Com essa filosofia, as palestras TED se tornaram mundialmente conhecidas por sua qualidade e alcance. Em 'TED - falar, convencer, emocionar', Carmine Gallo revela as técnicas utilizadas por grandes oradores para |/MyLibrary/Images/Books/153.png|153.png||||||
TERAPIA COGNITIVO-COMPORTAMENTAL|JUDITH S. BECK||2013|Artmed|414|9788582710081||||Esta edição do livro sobre a terapia cognitivo-comportamental (TCC), além dos fundamentos da técnica, traz informações sobre a prática, apresentando sugestões e exemplos que contemplam, entre outros tópicos, a ativação comportamental, a relação terapêutic|/MyLibrary/Images/Books/133.png|133.png||||||
Tornar-se Pessoa|Carl R. Rogers||2009|WMF Martins Fontes|0|9788578270858|||||/MyLibrary/Images/Books/21.png|21.png||||||
TRABALHE 4 HORAS POR SEMANA|TIMOTHY FERRISS||2008|PLANETA DO BRASIL - GRUPO PLANETA|320|9788576653547||||Trabalhe 4 horas por semana' pretende ensinar passo a passo como construir um estilo de vida que valorize o tempo livre desde agora, ou seja, antes mesmo da aposentadoria. Seguindo as sugestões do autor, o leitor pode não apenas conseguir aproveitar seu t|/MyLibrary/Images/Books/146.png|146.png||||||
Transformando-se...|STEVE ANDREAS||1991|Grupo Editorial Summus|208|9788532300690||||Neste livro, continuação de Usando Sua Mente, de Richard Bandler, os autores aprofundam e ampliam a compreensão de como, através da linguagem, podemos ter acesso às experiências passadas e apresentam novas combinações, sequências e caminhos para utilizá-l|/MyLibrary/Images/Books/71.png|71.png||||||
TUDO E OBVIO - DESDE QUE VOCE SAIBA A RESPOSTA|DUNCAN J. WATTS||01/01/11|Paz e Terra|328|9788577531912||||Nesta obra, Duncan Watts procura mostrar que as explicações que as pessoas dão para o que observam na vida podem ser menos úteis do que parecem e conspiram para fazê-las acreditar que entendem mais sobre o comportamento humano do que de fato entendem. Sum|/MyLibrary/Images/Books/181.png|181.png||||||
Turma da Magali Jovem: 01 (Em Portuguese do Brasil)|Mauricio de Sousa||2011|Panini|0|9788573518580|||||/MyLibrary/Images/Books/3.png|3.png||||||
Técnicas De Mangá - Curso Avançado (Em Portuguese do Brasil)|Mai Yamaki||2008|JBC|0|9788587679710|||||/MyLibrary/Images/Books/13.png|13.png||||||
UNICA COISA, A - O FOCO PODE TRAZER RESULTADOS|JAY PAPASAN||08/05/14|Novo Século|208|9788542801842||||Ocupado demais para ler um livro? Tudo bem, não há nada de errado em se dedicar a seu trabalho, a sua família, a seu futuro. A questão é - você está focado no que é realmente importante? Você dedica, hoje, a maior parte de seu tempo a alguma coisa, uma Ún|/MyLibrary/Images/Books/78.png|78.png||||||
Vire a Empresa do Avesso: Desafie as Regras e Construa um Empreendimento Divertido e Lucrativo|Robert Townsend||2012|Saraiva|0|9788502197534|||||/MyLibrary/Images/Books/170.png|170.png||||||
Você É Indispensável (Em Portuguese do Brasil)|Seth Godin||2011|Agir|0|9788522011322|||||/MyLibrary/Images/Books/50.png|50.png||||||
Álgebra linear para cursos de economia|Carlos Eduardo Pedreira, Regina Posternak.||2003|Campus||9788535211528|||||/MyLibrary/Images/Books/no_img.jpg|no_img.jpg||||||
Ética na vida das empresas : depoimentos e experiências|Maria do Carmo Whitaker||2007|DVS|284|9788588329386|||||/MyLibrary/Images/Books/180.png|180.png||||||
